location,restaurant_name
Marathahalli,Zeeshan
Marathahalli,New Udupi Upahar
Marathahalli,Parasme
Marathahalli,Delhi Restaurant
Marathahalli,Decker's Lane
Marathahalli,Thalassery Restaurant
Marathahalli,Dawat
Marathahalli,Momo Bites
Marathahalli,BITEBOX
Marathahalli,WOW! Momo
Marathahalli,Amchoor
Marathahalli,Eatwell Restaurant
Marathahalli,Konark Restaurant
Marathahalli,Food Mingo
Whitefield,Meat and Eat
Marathahalli,Uma Bhai Restaurant
Marathahalli,The Zaika Of Banaras
Marathahalli,Pizza Baker's
Marathahalli,Swad-Deshi Restaurant
Marathahalli,The Red Tandoor
Marathahalli,Chai Darbaar
Marathahalli,Mr Manchurian
Marathahalli,Food Zone
Marathahalli,Prajwal The Restaurant
Marathahalli,Chatorezz
Marathahalli,Hot Brixx
Marathahalli,Kalla's Restaurant
Marathahalli,Rolls Plaza
Marathahalli,Sudhir Vada Pav & Paratha Center
Marathahalli,Chikki's CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©
Marathahalli,Rolls Kitchen
Marathahalli,Andhra Central
Marathahalli,Visantoe
Marathahalli,Sri Udupi Deluxe
Marathahalli,Purani Dehli
Marathahalli,Deli Chats and Sweets
Marathahalli,9 Bowls
Marathahalli,Cardamom Pods
Marathahalli,New Royal Treat
Marathahalli,Spicy Punjabi Pharatha
Marathahalli,Little Nature
Marathahalli,Happy Eat
Marathahalli,Jiyan Swadista
Marathahalli,Al Zaiqa Hotel
Marathahalli,Santo's
Marathahalli,Crepe Connection
Marathahalli,Curries and Pickles
Marathahalli,Aahar Cafe
Marathahalli,Park N Eat
Marathahalli,Chakh Le India
Marathahalli,Indian Food
Marathahalli,AKS Family Dhaba And Restaurant
Marathahalli,Odisha Kitchen
Marathahalli,Mahek of Punjab
Marathahalli,Petoo
Marathahalli,Punjabi Phulka
Marathahalli,Maashpacheez
Marathahalli,Spicy Khana Point
Marathahalli,Punjabi Food Joint
Marathahalli,Nandighosha
Marathahalli,The Grilled & Fried
Marathahalli,Dil Punjabi
Marathahalli,Hind Ka Chulah
Marathahalli,Udupi Grand Veg
Marathahalli,New Pepper Pot
Marathahalli,Sardaar Ka Chulla
Brookefield,Brooks 37
Brookefield,Imperio Restaurant
Brookefield,Buddha Treats
Brookefield,Chai Galli
Brookefield,Moriz Restaurant
Brookefield,Sherlock's Pub
Brookefield,Mugs N Burgers
Brookefield,Le Charcoal
Brookefield,South House
Brookefield,Amanthrana Gardenia
Brookefield,Simhapuri Kitchen
Brookefield,Dhaba Social
Brookefield,Apoorva Multi Cuisine Restaurant
Brookefield,Zaica Dine & Wine
"Varthur Main Road, Whitefield",Southern Spice
"Varthur Main Road, Whitefield",Chaat Street
Whitefield,Abhiruchi Andhra Mess
Brookefield,Radha Rani
Kaggadasapura,3 Leafs
Brookefield,Hotel Salala
Kaggadasapura,North Indies
Brookefield,Kaayal
Brookefield,M.M.A. Kabab's & Biriyani Center
Thippasandra,Kabab Souq
Kaggadasapura,Not Just Parathas
Brookefield,Refresh
Brookefield,Tandoor Box
Brookefield,Litti House
Brookefield,Taco Bell
Brookefield,Andhra Ruchulu
Brookefield,HomelyDelight
Brookefield,Amaravati Authentic Andhra Restaurant
Brookefield,Juice Berg
Brookefield,Erivum Puliyum
Brookefield,Risalo Pizzeria
Brookefield,Bismillah Bawarchi
Kaggadasapura,BFC Family Restaurant
Brookefield,Nikhil's Food Court
Brookefield,Punjabi Tasty Khana
Kaggadasapura,Grill Hut
Brookefield,Dodda Mane Donne Biryani
Brookefield,D'Brooks
Thippasandra,Treat Kitchen
Brookefield,Crunchie Corner
Brookefield,The Pallavas ( Authentic Taste Of Southern Cuisine )
Brookefield,Jade
Brookefield,Mughal Restaurant
Brookefield,Ganesh Bhavan
Marathahalli,Kakaji
Brookefield,McDonald's
Brookefield,Biryani Park
Bellandur,Hyderabadi Biryani Hub
Kaggadasapura,Chellappa's
Brookefield,Ginger & Garlic
Old Airport Road,Grand Hotel
Brookefield,Dunkin' Donuts
"Varthur Main Road, Whitefield",Namma Madurai
Whitefield,Kaka Food Corner
Bellandur,Indy Palate
Brookefield,Rayalaseema Spices
CV Raman Nagar,Shake it Off
Bellandur,Reddy's Paradise
Bellandur,Ramji Chaiwale
"ITPL Main Road, Whitefield",WAH MOMO
Whitefield,Maa Durga Restaurant
Brookefield,Momo Mania
Brookefield,Kolkata Famous Kathi Rolls
Whitefield,Momo Time
Brookefield,Tastybites.com
Brookefield,99 Caffe
Brookefield,Sri Manjunatha Hotel
"ITPL Main Road, Whitefield",Punjabi Park
Brookefield,Aaha
Brookefield,Risalo Restaurant
Brookefield,Tummy Singh
Brookefield,Freshkhilao
Whitefield,The Combo House
Brookefield,Sri Sai Bhavan
Brookefield,Raapchick
Brookefield,Palak Ande Ka Funda
Brookefield,Kalinga Delicacies Restaurant
Brookefield,Koylas
Marathahalli,Brew and Barbeque - A Microbrewery Pub
Marathahalli,Float
Marathahalli,Sidewalk - The Garden Bar
Marathahalli,Foxtrot
Brookefield,Sherlock's Pub
Church Street,Chutney Chang
MG Road,Ebony
MG Road,The Tao Terraces
MG Road,Pinxx - Royal Orchid Central
Church Street,Oh! Calcutta
Church Street,Mainland China
Lavelle Road,Rasovara
Church Street,Empire Restaurant
Brigade Road,Kitchen On Table
Richmond Road,Puran da Dhaba - The Pride Hotel
Lavelle Road,Cafe Mangii
Shivajinagar,Tiger Trail - Ramada Hotel
Richmond Road,Parika Multicuisine Restaurant
Richmond Road,Cafe Treat - The Pride Hotel
Cunningham Road,Banjara Melting Pot
Shanti Nagar,Red Onion
Infantry Road,The Oriental Spice - Ashraya Hotel
Church Street,BLOW
MG Road,Cafe Azzure
MG Road,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix
MG Road,Fabcafe
MG Road,Happy Belly Bakes
MG Road,The Coffee Bean & Tea Leaf
Residency Road,Green Theory
Lavelle Road,Glen's Bakehouse
Church Street,Smally's Resto Cafe
Ulsoor,Skoolroom
Richmond Road,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish
Church Street,Wolf'ish
Ulsoor,Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul
Ulsoor,The Souk
Commercial Street,The Chocolate Heaven
Shivajinagar,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28
Residency Road,WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©
Brigade Road,Fatso's
Church Street,Tata Cha
Ulsoor,Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©
Residency Road,Driven Cafe
Ulsoor,Gobble Up Churros Cafe
Shivajinagar,Savera Cafe
Shivajinagar,Aubree
Lavelle Road,Lazzet Lee
Cunningham Road,Hammered
Cunningham Road,Dolci Desserts
Cunningham Road,Infinitea Tea Room & Tea Store
Infantry Road,Peppa Zzing
Infantry Road,Cafe Imroze
Frazer Town,Loca Moca
HBR Layout,Smoothies Cafe
Richmond Road,Kabab Souq
Ulsoor,Shahi Family Restaurant
Shanti Nagar,Red Onion
Indiranagar,eat.fit
Domlur,Kerala Pavilion
Indiranagar,Chai Days
St. Marks Road,Leon Grill
Indiranagar,Ghar Ki Rasoi
Central Bangalore,FreshMenu
Indiranagar,XO Belgian Waffle
Indiranagar,Burger King
Koramangala 5th Block,Shanmukha
Indiranagar,Donne Biriyani House
Residency Road,BOX8- Desi Meals
Ulsoor,New Taj
Indiranagar,Sri Udupi Park
Residency Road,Behrouz Biryani
Indiranagar,Firangi Bake
Ulsoor,Shahi Family Restaurant
Vasanth Nagar,Tadkawala
Jeevan Bhima Nagar,Roti Shotti
Indiranagar,Khan Saheb Grills and Rolls
Ejipura,Punjabi Dhaba
Indiranagar,Biryani Khazana
Frazer Town,Empire Restaurant
Domlur,Warm Oven
Vasanth Nagar,Ovenstory Pizza
Shanti Nagar,Wazir's
Frazer Town,Pathaan Sir
Indiranagar,Meghana Foods
Indiranagar,Paradise
Indiranagar,Maravanthe
Residency Road,Donne Biryani House
Vasanth Nagar,Faasos
Old Madras Road,Deshi Fusion Pizza
Brigade Road,Sandhya Veg
Old Madras Road,M.M.A Kababs Rolls & Biryani Center
Brigade Road,Dunkin' Donuts
Frazer Town,Eat At Nite
Shanti Nagar,Pizza Hut
Richmond Road,Indian Chicken Biryani Point
Ulsoor,Shawarma Time
Indiranagar,The Good Bowl
Vasanth Nagar,Bangalore Shadi Biriyani
Indiranagar,Bathinda Dine
Cunningham Road,KFC
Wilson Garden,Sahana's (Nati Style)
Indiranagar,Taco Bell
Residency Road,Corner House Ice Cream
Shanti Nagar,Red Onion
Frazer Town,Savoury Restaurant
Ulsoor,Amritsari Kulcha Bite
Wilson Garden,Karavali Kolimane
Indiranagar,Delhi Highway
Race Course Road,Richie Rich
Indiranagar,Asha Sweets Center
Ulsoor,Shanthi Sagar
Frazer Town,Masala Central
Frazer Town,Karama Restaurant
Frazer Town,The Mughal's
Vasanth Nagar,Donne Biryani Hatti
Ulsoor,Hotel Dil Coorg
Indiranagar,Vietnamese Kitchen
Ulsoor,New Alameen Restaurant
Indiranagar,Chai Point
Indiranagar,Shalimar
Indiranagar,Chetty's Coffee
Indiranagar,Imperial Restaurant
Ulsoor,Xpress Biryani
Indiranagar,Bangaliana
St. Marks Road,KKR FOODIES
Indiranagar,Thai Chy
Race Course Road,Alampur Bar And Restaurant
Richmond Road,Kabab Magic
Indiranagar,Nando's
Domlur,Indiana Burgers
Indiranagar,Bangalore Mandarin
MG Road,UBQ by Barbeque Nation
Indiranagar,Biryani Trip
Ulsoor,Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©
Domlur,Cupcake Bliss
Indiranagar,Healthie
Indiranagar,Thalis Of India
Lavelle Road,Rasovara
Lavelle Road,The Milkshake Theory
Ulsoor,Smally's Resto Cafe
Indiranagar,Smoor
Brigade Road,Belgian Waffle Factory
Lavelle Road,Soda Bottle Opener Wala
Shanti Nagar,Swathi Deluxe Restaurant
Indiranagar,Suryawanshi
St. Marks Road,No 10 Fort Cochin
Frazer Town,Kareem's
Indiranagar,Krispy Kreme
Indiranagar,Annabell
Indiranagar,Salt Mango Tree
Ulsoor,Mani's Dum Biryani
Church Street,Chutney Chang
Indiranagar,Keventers
Frazer Town,Fujan
Ulsoor,NH7 Refuel
Ejipura,Kick Out the Jams
Richmond Road,Beijing Bites
Lavelle Road,Smoke House Deli
Indiranagar,Karachi Bakery
Indiranagar,YumYumDilli
Richmond Road,Hotel Fanoos
Ulsoor,Indian Spice Food
Indiranagar,Coastal Delight
Commercial Street,Utse Kitchen
Church Street,Mainland China
Lavelle Road,Subway
MG Road,Cafe Azzure
Cunningham Road,Hammered
Shanti Nagar,Peace Restaurant
Ulsoor,Ishta Upahar
Frazer Town,Delicacy
Frazer Town,Rahhams
Residency Road,WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©
Indiranagar,Cita Pani
Indiranagar,Mama Mia!
Indiranagar,Glen's Bakehouse
Koramangala 5th Block,Ascharya Hotel
Indiranagar,Snack House
Brigade Road,Laughing Llama Gastropub
Indiranagar,Gokul Kuteera
Ulsoor,Skoolroom
Ulsoor,Popat Juice Junction
Indiranagar,Misal Darbar
Indiranagar,Gowdru Hotel
Indiranagar,Stoner
BTM,Sweet Truth
Frazer Town,Oregano Pizzeria
Wilson Garden,Five Star Chicken
Frazer Town,Wangs Kitchen
MG Road,Portland Steakhouse & Cafe
Frazer Town,Bozo's Yum Yums
Cunningham Road,Pasta Street
Malleshwaram,House Of Candy
Frazer Town,Chichaba's Taj
Church Street,Oh! Calcutta
Cunningham Road,Shezan
Cunningham Road,Eden Park
Brigade Road,Shawarma Inc
Brigade Road,Dakshin Restaurant
Church Street,Tata Cha
Frazer Town,Caferia
Indiranagar,Thai House
Brigade Road,WOW! Momo
Frazer Town,Food Singh
Frazer Town,Tayabbs
Frazer Town,Sheesh Kebab
Indiranagar,Aagaman Veg
St. Marks Road,The Waffle Press
Domlur,Crunch Pizzas
Indiranagar,Tea Brew
MG Road,Domino's Pizza
Indiranagar,InnerChef
Ulsoor,Sagar Delicacy
Indiranagar,Imli
Indiranagar,Chung Wah Express
Indiranagar,Mamagoto
Brigade Road,The Adukkala Restaurant
St. Marks Road,Anna Kuteera
Indiranagar,YumYumSouth
Indiranagar,Srinidhi Sagar Food Line
Ulsoor,Momo Time
Ulsoor,Gelato Italiano
Lavelle Road,Shiro
Church Street,Kaati Zone
Frazer Town,Vijayalakshmi Veg
Shanti Nagar,Desi Vdesi
Domlur,Slurpy Shakes
Shanti Nagar,Hushy's Kitchen
Frazer Town,Atty's Bakery
MG Road,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix
Indiranagar,Cafe Coffee Day
Indiranagar,The Belgian Waffle Co.
Koramangala 8th Block,Hungerbreak 24x7
Indiranagar,Biggies Burger 'n' More
Indiranagar,Chung's Chinese Corner
Indiranagar,The Brekkie Shop
Brigade Road,Crazy Pizza
Indiranagar,Fullyfilled
Frazer Town,Chung Wah
Domlur,Venus Biryani
Indiranagar,Ibaco
Indiranagar,Dakshin Biryani & Tiffin
Indiranagar,Pathy's Kitchen
Indiranagar,Asaivam Restaurant
Church Street,Oye Amritsar
Indiranagar,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Secret Alley
Indiranagar,The Yogisthaan Cafe
Indiranagar,Lassi Shop
Commercial Street,Haji Ali Juice Centre
Ulsoor,Naachiyar's
Indiranagar,The Twisted Desi
Lavelle Road,The Rice Bowl
Indiranagar,Ambur Star Briyani
Church Street,The London Shakes
Brigade Road,Pabrai's Fresh & Naturelle Icecreams
Cunningham Road,Banjara Melting Pot
Commercial Street,Shaadi Ki Biryani
Ulsoor,The Cake House
Richmond Road,The Chef's Cake & Bakes
MG Road,Tandoor
Frazer Town,Zaks Mediterranean Cuisine
Ulsoor,Mummy Dhaba
Frazer Town,Cream Chemistry
Ulsoor,Teppan Japanese Grill & Sushi Bar
Wilson Garden,Tree Top
Cunningham Road,Feast India Co.
Shivajinagar,The Grand Taj
Ulsoor,Just Shawarma
Shanti Nagar,Sreeraj Lassi Bar
Indiranagar,Grubhouse
Indiranagar,Punjabi Dhaba
Church Street,Church Street Social
Brigade Road,Pind Balluchi
Ulsoor,Classic Lassi Shop
Cunningham Road,Ta'aam
Indiranagar,UBCR
Residency Road,Firewood Biryani
Ulsoor,Ente Keralam
Indiranagar,World In A Bowl
Indiranagar,A2B - Adyar Ananda Bhavan
Church Street,The Only Place
Frazer Town,Mangalore pearl - Seafood Restaurant
Frazer Town,Charminar Kabab Paradise
Kammanahalli,Gelato Italiano
Ulsoor,Hotel Rangoon
Residency Road,Green Theory
Richmond Road,Al Swaad Take Away
Indiranagar,Tunday Kababi
Wilson Garden,3 Spice
St. Marks Road,Kabab Korner
St. Marks Road,The Egg Factory
Vasanth Nagar,Bangalore Masala House
Indiranagar,Kitchen of Joy
Brigade Road,Desi Deck
Wilson Garden,Parathe Wali Gali
Cunningham Road,Pizza Stop
Frazer Town,Alibaba Cafe and Restaurant
Indiranagar,Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©
Frazer Town,Taipan
Brigade Road,Royanna Military Canteen
Indiranagar,INDULGE by InnerChef
Frazer Town,Baskin Robbins
Cunningham Road,Dolci Desserts
BTM,Sri Srinivas Park Hotel
Indiranagar,Shaap
Ulsoor,Carnival de Goa
MG Road,Dindigul Thalappakatti
Indiranagar,Peacock
Richmond Road,In Wok
Shivajinagar,Kabab Mela
Indiranagar,Fruit Face
MG Road,The Tao Terraces
Frazer Town,Lazio Steaks & More
Brigade Road,McDonald's
St. Marks Road,RockSalt
Frazer Town,Robin Brown Ice Cream
Indiranagar,Kanti Sweets
Brigade Road,Mad Over Donuts
Indiranagar,Bite Me Cupcakes
Residency Road,Mahesh Lunch Home
Church Street,99 Pancakes
Indiranagar,Bhavani Sri
Brigade Road,Chilli Chicken
Brigade Road,Haldiram's Express
Ulsoor,Omleterian
Brigade Road,NoLimmits Lounge and Club
Commercial Street,Chickpet Donne Biryani House
Indiranagar,Umami & Beyond
Brigade Road,Roll Er Dokaan
Indiranagar,Food Town
MG Road,Fabcafe
Cunningham Road,Hotel Chandrika
Cunningham Road,Infinitea Tea Room & Tea Store
Richmond Road,Masale Daan
Church Street,Bheema's
Church Street,Ayda Persian Kitchen
Indiranagar,Ciclo Cafe
Frazer Town,Cream Stone
Frazer Town,Kolkata Famous Kati Rolls
Indiranagar,Ice Cream Works
Shanti Nagar,Quench & Crunch
Indiranagar,Popat
St. Marks Road,The Open Box
Frazer Town,Kenny's Restaurant
Brigade Road,Bangalore Bytes
Domlur,Rotti Mane
Ulsoor,The Grill House
Race Course Road,Aromas Of South
Frazer Town,Ganesh Food Joint
MG Road,Foodhall
Indiranagar,Kartik's Mithai Shoppe
Church Street,Wolf'ish
Indiranagar,Bean Flickers
Richmond Road,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish
Cunningham Road,Mudpipe Cafe
Church Street,Mad Over Biryani
Shanti Nagar,Shyvan Restaurant
Lavelle Road,Toscano
Indiranagar,Kettle & Kegs
Lavelle Road,Amande Patisserie
Indiranagar,Kolkatta Famous Chat
Frazer Town,Oh My Chaat
Frazer Town,Mudaliar's Kitchen
Indiranagar,Cafe Braqa
Brigade Road,Cobaja
Ulsoor,The Souk
Ulsoor,Just Bake
Frazer Town,Drunken Monkey
MG Road,Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie
Indiranagar,Chantilly
Indiranagar,Ideal Kitchen
Richmond Road,Kudla - Hotel Ramanashree
MG Road,ASEAN - On The Edge
Cunningham Road,Sweet Chariot
Church Street,Qissa Khawani
Ulsoor,Hatti Kaapi
Brigade Road,Kitchen On Table
Shanti Nagar,The Cake City
Domlur,Meat And Eat
Ulsoor,Supreme Biryani
Indiranagar,Ooty Chocolates
Indiranagar,Kanteen 038
Vasanth Nagar,Ujwal Restaurant
Indiranagar,Sri Krishna Sweets
Indiranagar,Wats Ur Scoop?
Ulsoor,Marzipan Cafe & Bakery
Vasanth Nagar,Pai Vihar
Indiranagar,Cafe Terra
Church Street,Donne Biriyani Mane
Church Street,20 Feet High
Brigade Road,Kabab Nation Corner
Lavelle Road,Airlines Hotel
Church Street,Anupam's Coast II Coast
Brigade Road,Vinny's
Indiranagar,Danny Lambas Punjabi Dhaba
MG Road,The Bundle Co.
MG Road,New Kudla Family Resturant
Residency Road,Platter
Brigade Road,The Chariot
Brigade Road,Kobe Sizzlers
Ulsoor,Goli Vada Pav No. 1
Ulsoor,Happy Fillings
Brigade Road,Cookie Man
Cunningham Road,The ThickShake Factory
Ulsoor,Kadamba Foodline
MG Road,Ebony
Vasanth Nagar,Arya Bhavan Sweets
Frazer Town,Kenz Karam
Frazer Town,Cafe Idly
Indiranagar,Meaza Ginger Multi Cuisine Restaurant
Lavelle Road,GMT - Gelateria Montecatini Terme
Race Course Road,Crescent Avenue - Hotel Bangalore International
Koramangala 6th Block,The Charcoal Factory
Ulsoor,Gobble Up Churros Cafe
Ulsoor,Classic Shop
Frazer Town,Penta Cafe
Frazer Town,Instant Noodle Doodle
Shivajinagar,Chaitanya Veg
Cunningham Road,Red Lantern
Commercial Street,Tewari Bros Mithai Shoppie
Ulsoor,Benjarong
Cunningham Road,Zodiac - Fortune Select JP Cosmos Hotel
Richmond Road,Nossa Goa
Ulsoor,Ramji Chaiwale
Ulsoor,The Wok Shop
Brigade Road,OCEA HOTEL
Brigade Road,Le Rock
Shanti Nagar,Desi Inn
Frazer Town,Indira Darshini
Ulsoor,Container Coffee
Brigade Road,Frozen Bottle
Richmond Road,Parika Multicuisine Restaurant
Cunningham Road,Brownie Heaven
Indiranagar,Troll
Church Street,C Sharp Kitchen
Indiranagar,New Leaf Restaurant
Frazer Town,Wat-a-Biryani
Frazer Town,Sherlock's Cafe
MG Road,Mamma Mexicana
Frazer Town,Navab's
MG Road,The Coffee Bean & Tea Leaf
St. Marks Road,SGS Non Veg - Gundu Pulav
Brigade Road,Munchies
Cunningham Road,Chels Cafe
Ulsoor,BIB-Breakfast In The Box
Church Street,ZOROY Luxury Chocolate
Brigade Road,Little White Kitchen
MG Road,KC Das
Residency Road,Amber Rush Express
Frazer Town,Delhi Food Factory
St. Marks Road,MISU
Vasanth Nagar,Step Right Up
Indiranagar,Pulimunchi
Frazer Town,Happy Belly Bakes
Frazer Town,Midnight Eats
Brigade Road,Tea Break Lounge
Church Street,The J
Infantry Road,Cafe Imroze
Shivajinagar,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28
Indiranagar,Paratha Plaza
Ulsoor,Xian
Wilson Garden,Hotel Ruchi Priya
Cunningham Road,Fat Buddha
Ulsoor,Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul
Church Street,BLOW
MG Road,Ging - Royal Orchid Central
Indiranagar,Bhagini Icon Boutique Hotel
Lavelle Road,The Biere Club
Indiranagar,Hungry Walker
Brigade Road,Shadow Kolkata Katti Rolls & Momos
Shanti Nagar,Promac Foods
Cunningham Road,Ramana's
Ulsoor,Hit And Run
Brigade Road,Meenu Oota Da Maane
Richmond Road,Hotel Tom's Restaurant
St. Marks Road,The Konkan - Seafood Restaurant
Vasanth Nagar,Jars
Brigade Road,Fatso's
Indiranagar,Midnight Hunger Solutions 24/7
Residency Road,Driven Cafe
Residency Road,Venkateshwara Foods
Residency Road,Caffe Maven
Koramangala 6th Block,Friends Night Kitchen
MG Road,Monsoon Express
Indiranagar,Raaga
Frazer Town,Marathi Biriyani House
Brigade Road,The Jungle Terrace
Residency Road,Goodness! Beverages
Frazer Town,Manjit Da Dhaba
Frazer Town,Sunny Side Bistro
St. Marks Road,Northern Route
Indiranagar,House Of Seitan
Brigade Road,Hotel Ramprasad
Indiranagar,The Teal Door Cafe
Majestic,New Prashanth Hotel
Cunningham Road,Roll Junction
Ulsoor,Five Senses
MG Road,ROYCE' Chocolate
Richmond Road,Cafe Treat - The Pride Hotel
Residency Road,The Good Grain
Banashankari,Sai Super Sandwich
Shanti Nagar,Durga Sagar
Residency Road,Lime Twist
Frazer Town,Ice & Spice
Wilson Garden,Donne Biryani Mane
Brigade Road,Kaulige Millet Corner
Shivajinagar,Vasavi Bangarpet Chats
Frazer Town,The French Loaf
Shivajinagar,Aubree
Commercial Street,Rawal Jalebi
Domlur,Soup Station
Commercial Street,Arabian Tea
Indiranagar,Happy Eats
Indiranagar,Byblos
Indiranagar,Homemade Food
Residency Road,Masala Oota
Wilson Garden,House of Tasty Food
City Market,Kamat Restaurant
Shivajinagar,Taj Hotel
Shivajinagar,Tiger Trail - Ramada Hotel
Shanti Nagar,Metro Military Hotel
Ulsoor,Copacabana Pub
Cunningham Road,L'inoui
Indiranagar,Magic Box
Shanti Nagar,The Bangalore Cafe
Ulsoor,CAMP TANDOOR
Infantry Road,Peppa Zzing
St. Marks Road,Juice Junction
Infantry Road,The Oriental Spice - Ashraya Hotel
Commercial Street,The Chocolate Heaven
Frazer Town,Lickity Garden
Ulsoor,DilliBite
Ulsoor,Sri Krishna Foodline
Indiranagar,Homely Kitchen
Vijay Nagar,Lassi Corner
Church Street,Chinese Corner
HBR Layout,Smoothies Cafe
Lavelle Road,Lazzet Lee
Commercial Street,Malabar Kitchen
Brigade Road,Bombay Kulfi
Residency Road,Casa Express
Shanti Nagar,Hyper Scoop
Brigade Road,Shan Restaurant
Vasanth Nagar,Hotel Fine
Brigade Road,Hatti Punjab Di
Frazer Town,AL - Khair
Majestic,Halli Mane
Ulsoor,Delices
Frazer Town,Sethi's
Koramangala 7th Block,Hungry Birds
Domlur,Cravisthan
MG Road,Pinxx - Royal Orchid Central
Lavelle Road,Cafe Mangii
Frazer Town,Debby's Kitchen
MG Road,Fabcafe
MG Road,Happy Belly Bakes
MG Road,Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie
MG Road,Smoor
MG Road,ROYCE' Chocolate
MG Road,Just Bake
Residency Road,Green Theory
Lavelle Road,Glen's Bakehouse
Brigade Road,Dunkin' Donuts
Brigade Road,Belgian Waffle Factory
Ulsoor,Skoolroom
Church Street,99 Pancakes
Richmond Road,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish
Lavelle Road,GMT - Gelateria Montecatini Terme
Richmond Road,Nossa Goa
Ulsoor,Marzipan Cafe & Bakery
Brigade Road,XO Belgian Waffle
Commercial Street,The Chocolate Heaven
Commercial Street,Haji Ali Juice Centre
St. Marks Road,The Waffle Press
Lavelle Road,Amande Patisserie
Residency Road,WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©
Brigade Road,Munchies
Brigade Road,Mad Over Donuts
Commercial Street,Rawal Jalebi
Commercial Street,Tewari Bros Mithai Shoppie
Ulsoor,Gelato Italiano
Church Street,ZOROY Luxury Chocolate
Brigade Road,Pabrai's Fresh & Naturelle Icecreams
Ulsoor,The Cake House
Brigade Road,Kanti Sweets
Shivajinagar,Sreeraj Lassi Bar
Brigade Road,Sweet Chariot
Brigade Road,Cookie Man
Ulsoor,The French Loaf
Church Street,Baskin Robbins
Ulsoor,Delices
Richmond Road,Krispy Kreme
Residency Road,Ooty Chocolates
Brigade Road,Lassi Shop
Shivajinagar,Robin Brown Ice Cream
Shivajinagar,Aubree
Brigade Road,Bombay Kulfi
Brigade Road,Ibaco
Residency Road,Sweet Truth
Richmond Road,The Chef's Cake & Bakes
Residency Road,The Belgian Waffle Co.
Cunningham Road,Hammered
Shanti Nagar,The Bangalore Cafe
Cunningham Road,Dolci Desserts
Infantry Road,Frozen Bottle
Cunningham Road,L'inoui
MG Road,Tandoor
MG Road,ASEAN - On The Edge
MG Road,Ebony
MG Road,The Tao Terraces
MG Road,Cafe Azzure
MG Road,Portland Steakhouse & Cafe
MG Road,Dindigul Thalappakatti
MG Road,CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix
MG Road,KC Das
MG Road,Ging - Royal Orchid Central
MG Road,Foodhall
MG Road,Happy Belly Bakes
MG Road,Pinxx - Royal Orchid Central
MG Road,Pizza Hut
MG Road,The Coffee Bean & Tea Leaf
MG Road,Mamma Mexicana
MG Road,The Bundle Co.
MG Road,Chetty's Coffee
